
*****************************************************
Summary
-------
Generated at: 2024-07-22T10:00:03+07:00

Notes: 0
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/deltastreamer/TestSchedulerConfGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/deltastreamer/TestHoodieMultiTableDeltaStreamer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/deltastreamer/TestHoodieDeltaStreamerDAGExecution.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/deltastreamer/multisync/MockSyncTool2.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/deltastreamer/multisync/TestMultipleMetaSync.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/deltastreamer/multisync/MockSyncToolException1.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/deltastreamer/multisync/MockSyncToolException2.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/deltastreamer/multisync/MockSyncTool1.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/deltastreamer/TestSourceFormatAdapter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/deltastreamer/TestSparkSampleWritesUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/deltastreamer/TestHoodieDeltaStreamer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/deltastreamer/HoodieDeltaStreamerTestBase.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/deltastreamer/MockConfigurationHotUpdateStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/deltastreamer/TestHoodieDeltaStreamerWithMultiWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/offlinejob/TestHoodieClusteringJob.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/offlinejob/TestHoodieCompactorJob.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/offlinejob/HoodieOfflineJobTestBase.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/TestParquetDFSSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/TestGenericRddTransform.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/TestSqlFileBasedSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/TestProtoKafkaSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/TestS3EventsSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/TestGcsEventsSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/BaseTestKafkaSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/TestHoodieIncrSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/TestJsonKafkaSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/TestParquetDFSSourceEmptyBatch.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/TestJsonDFSSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/TestJdbcSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/TestS3EventsHoodieIncrSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/TestSqlSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/TestCsvDFSSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/TestAvroDFSSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/TestDataSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/TestGcsEventsHoodieIncrSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/TestAvroKafkaSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/TestInputBatch.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/TestJsonKafkaSourcePostProcessor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/helpers/TestCheckpointUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/helpers/TestCloudObjectsSelectorCommon.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/helpers/TestIncrSourceHelper.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/helpers/TestS3EventsMetaSelector.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/helpers/TestSanitizationUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/helpers/TestProtoConversionUtil.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/helpers/TestSnapshotQuerySplitterImpl.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/helpers/TestDFSPathSelectorCommonMethods.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/helpers/TestCloudObjectsSelector.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/helpers/TestDatePartitionPathSelector.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/helpers/TestKafkaOffsetGen.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/helpers/SchemaTestProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/debezium/TestMysqlDebeziumSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/debezium/TestPostgresDebeziumSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/sources/debezium/TestAbstractDebeziumSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/TestSqlQueryBuilder.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/callback/TestKafkaCallbackProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/checkpointing/TestKafkaConnectHdfsProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/TestHiveIncrementalPuller.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/TestHoodieRepairTool.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/transform/TestSqlFileBasedTransformer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/transform/TestChainedTransformer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/transform/TestSqlQueryBasedTransformer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/transform/TestFlatteningTransformer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/functional/TestHoodieSnapshotCopier.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/functional/TestErrorTableAwareChainedTransformer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/functional/TestHoodieSnapshotExporter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/functional/TestJdbcbasedSchemaProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/functional/TestHDFSParquetImporter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/functional/TestAWSDatabaseMigrationServiceSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/functional/TestHiveSchemaProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/functional/TestChainedTransformer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/functional/UtilitiesFunctionalTestSuite.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/testutils/SparkClientFunctionalTestHarnessWithHiveSupport.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/testutils/SanitizationTestUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/testutils/CloudObjectTestUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/testutils/sources/AbstractDFSSourceTestBase.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/testutils/sources/AbstractBaseTestSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/testutils/sources/DistributedTestDataSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/testutils/sources/AbstractCloudObjectsSourceTestBase.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/testutils/JdbcTestUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/testutils/UtilitiesTestBase.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/TestHoodieIndexer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/HoodieCleaner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/HoodieIndexer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/ingestion/HoodieIngestionException.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/ingestion/HoodieIngestionMetrics.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/ingestion/HoodieIngestionService.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/HoodieCompactor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/HoodieSnapshotExporter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/util/BloomFilterData.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/config/SchemaProviderPostProcessorConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/config/S3SourceConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/config/GCSEventsSourceConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/config/JdbcbasedSchemaProviderConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/config/HiveSchemaProviderConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/config/HoodieIncrSourceConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/config/DFSPathSelectorConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/config/HoodieSchemaProviderConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/config/PulsarSourceConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/config/KafkaSourceConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/config/CloudSourceConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/config/S3EventsHoodieIncrSourceConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/config/ProtoClassBasedSchemaProviderConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/config/JdbcSourceConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/config/SqlTransformerConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/config/JsonKafkaPostProcessorConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/config/HiveIncrPullSourceConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/config/DatePartitionPathSelectorConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/config/SqlSourceConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/config/HoodieStreamerConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/config/SqlFileBasedSourceConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/config/FilebasedSchemaProviderConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/SqlQueryBuilder.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/deser/KafkaAvroSchemaDeserializer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/HiveIncrementalPuller.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/HoodieSnapshotCopier.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/HoodieDataTableValidator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/HoodieClusteringJob.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/TableSizeStats.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/HoodieDataTableUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/HoodieRepairTool.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/UtilHelpers.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/schema/RowBasedSchemaProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/schema/JdbcbasedSchemaProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/schema/SimpleSchemaProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/schema/converter/JsonToAvroSchemaConverter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/schema/NullTargetSchemaRegistryProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/schema/SchemaPostProcessor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/schema/SchemaProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/schema/postprocessor/DropColumnSchemaPostProcessor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/schema/postprocessor/add/AddPrimitiveColumnSchemaPostProcessor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/schema/postprocessor/DeleteSupportSchemaPostProcessor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/schema/postprocessor/ChainedSchemaPostProcessor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/schema/SchemaSet.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/schema/SparkAvroPostProcessor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/schema/SchemaRegistryProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/schema/ProtoClassBasedSchemaProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/schema/FilebasedSchemaProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/schema/KafkaOffsetPostProcessor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/schema/HiveSchemaProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/schema/DelegatingSchemaProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/schema/SchemaProviderWithPostProcessor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/streamer/SourceFormatAdapter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/streamer/ConfigurationHotUpdateStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/streamer/HoodieStreamerMetrics.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/streamer/BootstrapExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/streamer/SchedulerConfGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/streamer/HoodieMultiTableStreamer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/streamer/NoNewDataTerminationStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/main/java/org/apache/hudi/utilities/streamer/PostWriteTerminationStrategy.java
