
*****************************************************
Summary
-------
Generated at: 2024-07-22T09:54:49+07:00

Notes: 0
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestAvroOrcUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/collection/TestRocksDbBasedMap.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/collection/TestIterators.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/collection/TestBitCaskDiskMap.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/collection/TestRocksDbDiskMap.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/collection/TestExternalSpillableMap.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/collection/TestRocksDBDAO.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestParquetUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestBinaryUtil.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/hash/TestHashID.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestDFSPropertiesConfiguration.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestConfigUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestSerializationUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/io/TestByteBufferBackedInputStream.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestReflectionUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestDateTimeUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestCommitUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestStringUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestHoodieRecordUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestCompactionUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestObjectSizeCalculator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestClusteringUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestFileIOUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestParquetReaderIterator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestNumericUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestMapUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestCollectionUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestOrcReaderIterator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestSerializableSchema.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestMarkerUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestCustomizedThreadFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestBase64CodecUtil.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestRatelimiter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestRetryHelper.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/config/HoodieTestFakeConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/config/TestHoodieConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/config/TestConfigProperty.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/bloom/TestInternalDynamicBloomFilter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/bloom/TestBloomFilter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/properties/TestOrderedProperties.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/properties/TestTypedProperties.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/table/TestTimelineUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/table/TestHoodieTableMetaClient.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/table/TestHoodieTableConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/table/view/TestRocksDbBasedFileSystemView.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/table/view/TestIncrementalFSViewSync.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/table/view/TestHoodieTableFileSystemView.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/table/view/TestSpillableMapBasedFileSystemView.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/table/view/TestRocksDBBasedIncrementalFSViewSync.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/table/view/TestSpillableMapBasedIncrementalFSViewSync.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/table/view/TestHoodieTableFSViewWithClustering.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/table/view/TestPriorityBasedFileSystemView.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/table/log/TestHoodieLogFormatVersion.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/table/log/TestLogReaderUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/table/log/block/TestHoodieDeleteBlock.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/table/timeline/TestHoodieActiveTimeline.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/table/timeline/TestTimelineLayout.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/table/timeline/TestHoodieInstant.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/table/TestTableSchemaResolver.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/model/TestDefaultHoodieRecordPayload.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/model/TestOverwriteWithLatestAvroPayload.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/model/TestHoodieFileGroup.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/model/TestHoodieDeltaWriteStat.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/model/TestHoodieRecord.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/model/TestHoodieReplaceCommitMetadata.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/model/TestHoodieConsistentHashingMetadata.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/model/TestHoodieWriteStat.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/model/TestAWSDmsAvroPayload.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/model/TestOverwriteNonDefaultsWithLatestAvroPayload.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/model/TestHoodieBaseFile.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/model/TestPartialUpdateAvroPayload.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/model/TestHoodieLogFile.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/model/TestHoodieCommitMetadata.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/model/TestHoodiePartitionMetadata.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/model/TestHoodieRecordDelegate.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/model/debezium/TestMySqlDebeziumAvroPayload.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/model/debezium/TestPostgresDebeziumAvroPayload.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/fs/inline/InLineFSUtilsTest.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/fs/inline/TestInMemoryFileSystem.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/fs/inline/TestInLineFileSystem.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/fs/inline/TestInLineFileSystemHFileInLining.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/fs/inline/TestParquetInLining.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/fs/TestFSUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/fs/TestStorageSchemes.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/fs/TestFSUtilsWithRetryWrapperEnable.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/fs/TestHoodieWrapperFileSystem.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/data/TestHoodieListDataPairData.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/data/TestHoodieListData.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/functional/TestHoodieLogFormatAppendFailure.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/functional/TestHoodieLogFormat.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/testutils/HoodieTestDataGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/testutils/Assertions.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/testutils/AvroBinaryTestPayload.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/testutils/FileCreateUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/testutils/FileSystemTestUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/testutils/RawTripTestPayload.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/testutils/SampleTestRecord.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/testutils/PreCombineTestUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/testutils/minicluster/HdfsTestService.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/testutils/minicluster/ZookeeperTestService.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/testutils/CheckedFunction.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/testutils/CompactionTestUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/testutils/SpillableMapTestUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/testutils/HoodieTestTable.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/testutils/HoodieAdaptablePayloadDataGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/testutils/HoodieTestUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/testutils/SchemaTestUtil.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/testutils/HoodieCommonTestHarness.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/testutils/Transformations.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/testutils/NetworkTestUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/testutils/MockHoodieTimeline.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/testutils/HadoopMapRedUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/avro/TestAvroSchemaUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/avro/TestHoodieAvroUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/avro/TestMercifulJsonConverter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/expression/TestPartialBindVisitor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/metadata/TestHoodieMetadataPayload.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/metadata/HoodieBackedTestDelayedTableMetadata.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/metadata/TestFileSystemBackedTableMetadata.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/resources/hbase-site.xml
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/PublicAPIMethod.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/util/Lazy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/util/Transient.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/BaseHoodieTableFileIndex.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/ApiMaturityLevel.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/keygen/BaseKeyGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/keygen/KeyGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/keygen/constant/KeyGeneratorOptions.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/keygen/constant/KeyGeneratorType.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/keygen/KeyGeneratorInterface.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieOrcConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieHFileUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieAvroFileReaderBase.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieAvroParquetReader.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieFileReader.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieFileWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieHBaseKVComparator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieAvroParquetWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieAvroFileReader.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieAvroFileWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieAvroBootstrapFileReader.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieParquetConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieFileReaderFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieAvroFileReaderFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieAvroOrcWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieBaseParquetWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieBootstrapFileReader.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieAvroOrcReader.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieBootstrapRecordIterator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieFileWriterFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieAvroFileWriterFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieParquetStreamWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieSeekingFileReader.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieAvroHFileReader.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieAvroHFileWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/io/storage/HoodieHFileConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/internal/schema/InternalSchemaBuilder.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/internal/schema/Type.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/internal/schema/InternalSchema.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/internal/schema/io/FileBasedInternalSchemaStorageManager.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/internal/schema/io/AbstractInternalSchemaStorageManager.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/internal/schema/utils/SchemaChangeUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/internal/schema/utils/InternalSchemaUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/internal/schema/utils/AvroSchemaEvolutionUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/internal/schema/utils/Conversions.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/internal/schema/utils/SerDeHelper.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/internal/schema/action/InternalSchemaChangeApplier.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/internal/schema/action/TableChanges.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/internal/schema/action/TableChangesHelper.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/internal/schema/action/InternalSchemaMerger.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/internal/schema/action/TableChange.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/internal/schema/visitor/InternalSchemaVisitor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/internal/schema/visitor/NameToIDVisitor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/internal/schema/Types.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/internal/schema/convert/AvroInternalSchemaConverter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/internal/schema/HoodieSchemaException.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/common/metrics/Metric.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/common/metrics/LocalRegistry.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/main/java/org/apache/hudi/common/metrics/Counter.java
