
*****************************************************
Summary
-------
Generated at: 2024-07-22T09:56:59+07:00

Notes: 0
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/DataSourceOptions.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/util/CachingIterator.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/HoodieEmptyRelation.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/HoodieSparkConfUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/NewHoodieParquetFileFormatUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/HoodieMergeOnReadRDD.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/SparkConfigs.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/ColumnStatsIndexSupport.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/HoodieFileIndex.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/EmptyRelation.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/BaseFileOnlyRelation.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/HoodieBaseRelation.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/HoodieBootstrapRDD.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/MergeOnReadSnapshotRelation.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/HoodieStreamingSink.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/IncrementalRelation.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/Iterators.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/PartitionFileSliceMapping.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/SparkHoodieTableFileIndex.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/RecordLevelIndexSupport.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/HoodieCatalystUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/package.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/AvroProjection.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/SparkFilterHelper.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/HoodieCreateRecordUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/HoodieBootstrapMORRDD.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/HoodieBootstrapMORRelation.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/HoodieDataSourceHelper.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/AutoRecordKeyGenerationUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/HoodieCLIUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/HoodieHadoopFSUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/execution/datasources/HoodieInMemoryFileIndex.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/HoodieSparkTypeUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hudi/HoodieOptionConfig.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hudi/HoodieSqlCommonUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hudi/streaming/HoodieStreamSource.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hudi/streaming/HoodieMetadataLog.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hudi/streaming/HoodieSourceOffset.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hudi/streaming/HoodieOffsetRangeLimit.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hudi/command/AlterHoodieTableAddColumnsCommand.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hudi/command/CreateHoodieTableLikeCommand.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hudi/command/AlterHoodieTableDropPartitionCommand.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hudi/command/TruncateHoodieTableCommand.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hudi/command/RepairHoodieTableCommand.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hudi/command/HoodieLeafRunnableCommand.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hudi/command/AlterHoodieTableRenameCommand.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hudi/command/ShowHoodieTablePartitionsCommand.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hudi/command/CreateHoodieTableCommand.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hudi/command/HoodieSparkValidateDuplicateKeyRecordMerger.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hudi/command/AlterHoodieTableChangeColumnCommand.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hudi/command/SqlKeyGenerator.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hudi/command/ValidateDuplicateKeyPayload.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hudi/command/DropHoodieTableCommand.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hudi/command/MergeIntoKeyGenerator.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hudi/DataSkippingUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hudi/ProvidesHoodieConfig.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/catalyst/trees/HoodieLeafLike.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/catalyst/plans/logical/HoodieUnaryLikeSham.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/catalyst/catalog/HoodieCatalogTable.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/avro/SchemaConverters.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/avro/HoodieSparkAvroSchemaConverters.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/execution/datasources/parquet/HoodieParquetFileFormatHelper.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/execution/datasources/parquet/LegacyHoodieParquetFileFormat.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/execution/datasources/parquet/NewHoodieParquetFileFormat.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/spark/sql/hive/HiveClientUtils.scala
 
*****************************************************
