
*****************************************************
Summary
-------
Generated at: 2024-07-22T09:58:37+07:00

Notes: 0
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/functional/TestDataSkippingWithMORColstats.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/functional/TestSparkConsistentBucketClustering.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/functional/SparkSQLCoreFlow.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/testutils/HoodieSparkClientTestBase.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/testutils/DataSourceTestUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/testutils/KeyGeneratorTestUtilities.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/HoodieJavaApp.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/HoodieJavaGenerateApp.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/HoodieJavaStreamingApp.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/TestConvertFilterToCatalystExpression.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/TestAvroConversionUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/ScalaAssertionSupport.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/util/JavaConversions.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/util/TestPathUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/TestDataSourceDefaults.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/TestAvroSchemaResolutionSupport.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/TestHoodieRelations.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/TestDataSourceOptions.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/TestHoodieSparkSqlWriter.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/SparkDatasetMixin.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/TestHoodieParquetBloom.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/TestDataSkippingUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/common/model/TestHoodieRecordSerialization.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/TestTableSchemaResolverWithSparkSQL.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/TestHoodieSparkUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/TestSparkFilterHelper.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/cdc/HoodieCDCTestBase.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/cdc/TestCDCDataFrameSuite.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/cdc/TestCDCStreamingSuite.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestMetadataTableWithSparkDataSource.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestCOWDataSourceStorage.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestIncrementalReadByStateTransitionTime.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestBasicSchemaEvolution.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestGetPartitionValuesFromPath.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestColumnStatsIndexWithSQL.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestAutoGenerationOfRecordKeys.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/ColumnStatIndexTestBase.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestMORDataSourceWithBucketIndex.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestEmptyCommit.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/RecordLevelIndexTestBase.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestStructuredStreaming.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestMORDataSource.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestDataSourceForBootstrap.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestRecordLevelIndex.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestSparkSqlCoreFlow.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestColumnStatsIndex.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/CommonOptionUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestPartialUpdateAvroPayload.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestSparkDataSource.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestIncrementalReadWithFullTableScan.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestMORDataSourceStorage.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestRecordLevelIndexWithSQL.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestLayoutOptimization.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestSixToFiveDowngradeHandler.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestParquetColumnProjection.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestStreamSourceReadByStateTransitionTime.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestCOWDataSource.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestStreamingSource.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestHoodieActiveTimeline.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestSparkDataSourceDAGExecution.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestMetadataRecordIndex.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestTimeTravelQuery.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/functional/TestSqlStatement.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/TestGenericRecordAndRowConsistency.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/TestHoodieFileIndex.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/hudi/TestAvroConversionHelper.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/hudi/benchmark/HoodieBenchmarkBase.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/hudi/benchmark/HoodieBenchmark.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/hudi/benchmark/HoodieBenchmarks.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestShowPartitions.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestMergeIntoTable2.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestCompactionTable.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/analysis/TestHoodiePruneFileSourcePartitions.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestPartitionPushDownWhenListingPaths.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestSpark3DDL.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestMergeIntoLogOnlyTable.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestTruncateTable.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestLazyPartitionPathFetching.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestHoodieTableValuedFunction.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestInsertTable.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestAlterTable.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestDeleteTable.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestDropTable.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestCreateTable.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestHoodieInternalRowUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/TestShowInvalidParquetProcedure.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/TestCallProcedure.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/TestCommitsProcedure.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/TestFsViewProcedure.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/HoodieSparkProcedureTestBase.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/TestCallCommandParser.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/TestCopyToTableProcedure.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/TestHoodieLogFileProcedure.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/TestArchiveCommitsProcedure.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/TestMetadataProcedure.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/TestRepairsProcedure.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/TestHdfsParquetImportProcedure.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/TestHelpProcedure.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/TestCleanProcedure.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/TestClusteringProcedure.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/TestExportInstantsProcedure.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/TestStatsProcedure.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/TestCopyToTempViewProcedure.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/TestSavepointsProcedure.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/TestUpgradeOrDowngradeProcedure.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/TestBootstrapProcedure.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/TestCompactionProcedure.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/TestShowFsPathDetailProcedure.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/procedure/TestShowTablePropertiesProcedure.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestCDCForSparkSQL.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestMergeIntoTable.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestMergeIntoTableWithNonRecordKeyField.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestTimeTravelTable.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/HoodieSparkSqlTestBase.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestUpdateTable.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/command/index/TestIndexSyntax.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/command/index/TestSecondaryIndex.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestQueryMergeOnReadOptimizedTable.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestDeleteFromTable.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestSqlConf.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestPartialUpdateForMergeInto.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestNestedSchemaPruningOptimization.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestHoodieOptionConfig.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestRepairTable.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/hudi/TestAlterTableDropPartition.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/avro/TestSchemaConverters.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/avro/TestAvroSerDe.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/execution/benchmark/BoundInMemoryExecutorBenchmark.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/execution/benchmark/SpaceCurveOptimizeBenchmark.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/execution/benchmark/AvroSerDerBenchmark.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/execution/benchmark/ReadAndWriteWithoutAvroBenchmark.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/scala/org/apache/spark/sql/execution/benchmark/CowTableReadBenchmark.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/main/java/org/apache/hudi/HoodieDataSourceHelpers.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/main/java/org/apache/hudi/bootstrap/SparkParquetBootstrapDataProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/main/java/org/apache/hudi/bootstrap/SparkFullBootstrapDataProviderBase.java
