
*****************************************************
Summary
-------
Generated at: 2024-07-22T09:55:23+07:00

Notes: 0
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/common/testutils/HoodieMetadataTestTable.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/HoodieTestCommitGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/DummyTaskContextSupplier.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/ClientFunctionalTestSuite.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/avro/TestHoodieAvroParquetWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/table/cluster/strategy/TestClusteringPlanStrategyConfigCompatibility.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/table/upgrade/TestTwoToThreeUpgradeHandler.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/table/TestBulkInsertPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/table/action/cluster/strategy/TestPartitionAwareClusteringPlanStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/table/marker/TestWriteMarkersFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/table/repair/TestRepairUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/index/bucket/TestConsistentBucketIdIdentifier.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/index/bucket/TestBucketIdentifier.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/callback/http/TestCallbackHttpClient.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/client/transaction/TestBucketIndexConcurrentFileWritesConflictResolutionStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/client/transaction/TestInProcessLockProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/client/transaction/TestTransactionManager.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/client/transaction/TestLockManager.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/client/transaction/TestSimpleConcurrentFileWritesConflictResolutionStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/client/transaction/FileSystemBasedLockProviderTestClass.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/client/transaction/TestConflictResolutionStrategyUtil.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/client/transaction/TestZookeeperBasedLockProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/client/transaction/TestPreferWriterConflictResolutionStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/client/utils/TestDeletePartitionUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/client/utils/TestFileSliceMetricUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/client/heartbeat/TestHoodieHeartbeatClient.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/testutils/Assertions.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/testutils/HoodieMergeOnReadTestUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/testutils/providers/HoodieMetaClientProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/testutils/providers/HoodieWriteClientProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/testutils/providers/HoodieEngineContextProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/testutils/providers/DFSProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/testutils/GenericRecordValidationTestUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/testutils/HoodieWriteableTestTable.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/testutils/MetadataMergeWriteStatus.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metrics/JmxMetricsReporter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metrics/MetricsGraphiteReporter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metrics/cloudwatch/CloudWatchMetricsReporter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metrics/MetricsReporter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metrics/MetricsReporterType.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metrics/userdefined/AbstractUserDefinedMetricsReporter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metrics/HoodieGauge.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metrics/JmxReporterServer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metrics/ConsoleMetricsReporter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metrics/datadog/DatadogReporter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metrics/datadog/DatadogMetricsReporter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metrics/datadog/DatadogHttpClient.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metrics/HoodieMetrics.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metrics/prometheus/PushGatewayMetricsReporter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metrics/prometheus/PushGatewayReporter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metrics/prometheus/PrometheusReporter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metrics/custom/CustomizableMetricsReporter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metrics/MetricsReporterFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metrics/InMemoryMetricsReporter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metrics/MetricUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/metrics/Metrics.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/optimize/HilbertCurveUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/util/ExecutorFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/config/HoodieCompactionConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/config/metrics/HoodieMetricsJmxConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/config/metrics/HoodieMetricsCloudWatchConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/config/metrics/HoodieMetricsDatadogConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/config/metrics/HoodieMetricsConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/config/metrics/HoodieMetricsGraphiteConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/config/metrics/HoodieMetricsPrometheusConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/config/HoodieHBaseIndexConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/config/HoodieLockConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/config/HoodieMemoryConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/config/HoodieWriteCommitCallbackConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/config/HoodieWriteConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/config/HoodieClusteringConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/config/HoodieLayoutConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/config/HoodieInternalConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/config/HoodieErrorTableConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/config/HoodiePreCommitValidatorConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/config/HoodieArchivalConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/config/HoodieBootstrapConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/config/HoodieCleanConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/config/HoodiePayloadConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/config/HoodieIndexConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/keygen/GlobalAvroDeleteKeyGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/keygen/AutoRecordGenWrapperAvroKeyGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/keygen/SimpleAvroKeyGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/keygen/TimestampBasedAvroKeyGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/keygen/KeyGenUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/keygen/parser/HoodieDateTimeParser.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/keygen/parser/BaseHoodieDateTimeParser.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/keygen/NonpartitionedAvroKeyGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/keygen/factory/HoodieAvroKeyGeneratorFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/keygen/CustomAvroKeyGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/keygen/ComplexAvroKeyGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/async/AsyncCleanerService.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/async/AsyncClusteringService.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/async/AsyncCompactService.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/async/AsyncArchiveService.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/async/HoodieAsyncService.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/async/HoodieAsyncTableService.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/HoodieMergeHandleWithChangeLog.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/HoodieAppendHandle.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/IOUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/SingleFileHandleCreateFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/HoodieReadHandle.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/HoodieUnboundedCreateHandle.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/HoodieRangeInfoHandle.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/HoodieWriteHandle.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/HoodieSortedMergeHandle.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/CreateHandleFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/AppendHandleFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/HoodieConcatHandle.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/WriteHandleFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/HoodieBootstrapHandle.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/HoodieKeyLookupHandle.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/HoodieKeyLookupResult.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/HoodieCDCLogger.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/HoodieMergeHandleFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/HoodieKeyLocationFetchHandle.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/HoodieSortedMergeHandleWithChangeLog.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/HoodieMergeHandle.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/HoodieMergedReadHandle.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/HoodieIOHandle.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/io/HoodieCreateHandle.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/common/table/log/HoodieFileSliceReader.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/table/upgrade/FiveToFourDowngradeHandler.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/table/upgrade/OneToTwoUpgradeHandler.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/table/upgrade/UpgradeDowngrade.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/table/upgrade/DowngradeHandler.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/table/upgrade/TwoToThreeUpgradeHandler.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/table/upgrade/OneToZeroDowngradeHandler.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/table/upgrade/SixToFiveDowngradeHandler.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/table/upgrade/ThreeToFourUpgradeHandler.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/table/upgrade/TwoToOneDowngradeHandler.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/table/upgrade/FiveToSixUpgradeHandler.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/table/upgrade/SupportsUpgradeDowngrade.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/table/upgrade/ZeroToOneUpgradeHandler.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/table/upgrade/FourToFiveUpgradeHandler.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/table/upgrade/FourToThreeDowngradeHandler.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/table/upgrade/ThreeToTwoDowngradeHandler.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/table/upgrade/UpgradeHandler.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/table/HoodieTable.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/table/WorkloadStat.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/table/RandomFileIdPrefixProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/table/BucketIndexBulkInsertPartitioner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/table/storage/HoodieConsistentBucketLayout.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/table/storage/HoodieLayoutFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/main/java/org/apache/hudi/table/storage/HoodieSimpleBucketLayout.java
